Christensen; Andreas,Andreas Christensen
Hahn; Andr,Andr Hahn
Johnson; Fabian,Fabian Johnson
Schulz; Nico,Nico Schulz
Schulz; Marvin,Marvin Schulz
Wendt; Oscar,Oscar Wendt
Elvedi; Nico,Nico Elvedi
Xhaka; Granit,Granit Xhaka
Heimeroth; Christofer,Christofer Heimeroth
Hrgota; Branimir,Branimir Hrgota
Stranzl; Martin,Martin Stranzl
Ritter; Marlon,Marlon Ritter
Hazard; Thorgan,Thorgan Hazard
Sippel; Tobias,Tobias Sippel
Stindl; Lars,Lars Stindl
Drmic; Josip,Josip Drmic
Sommer; Yann,Yann Sommer
Raffael,Raffael
Korb; Julian,Julian Korb
Nordtveit; Havard,Havard Nordtveit
Dahoud; Mahmoud,Mahmoud Dahoud
Herrmann; Patrick,Patrick Herrmann
Brouwers; Roel,Roel Brouwers
Alvaro Dominguez,Alvaro Dominguez
Jantschke; Tony,Tony Jantschke
Traor; Ibrahima,Ibrahima Traor
Ascues; Carlos,Carlos Ascues
Seguin; Paul,Paul Seguin
Grn; Max,Max Grn
Schfer; Marcel,Marcel Schfer
Luiz Gustavo,Luiz Gustavo
Dost; Bas,Bas Dost
Schrrle; Andr,Andr Schrrle
Bendtner; Nicklas,Nicklas Bendtner
Draxler; Julian,Julian Draxler
Rodriguez; Ricardo,Ricardo Rodriguez
Vieirinha,Vieirinha
Stolze; Sebastian,Sebastian Stolze
Zawada; Oskar,Oskar Zawada
Arnold; Maximilian,Maximilian Arnold
Trsch; Christian,Christian Trsch
Knoche; Robin,Robin Knoche
Dante,Dante
Felipe,Felipe
Naldo,Naldo
Kruse; Max,Max Kruse
Sprenger; Moritz,Moritz Sprenger
Azzaoui; Ismail,Ismail Azzaoui
Caligiuri; Daniel,Daniel Caligiuri
Jung; Sebastian,Sebastian Jung
Guilavogui; Josuha,Josuha Guilavogui
Rodriguez; Francisco,Francisco Rodriguez
Klose; Timm,Timm Klose
Benaglio; Diego,Diego Benaglio
Casteels; Koen,Koen Casteels
Hofmann; Jonas,Jonas Hofmann
Sahin; Nuri,Nuri Sahin
Bonmann; Hendrik,Hendrik Bonmann
Sokratis,Sokratis
Leitner; Moritz,Moritz Leitner
Aubameyang; Pierre-Emerick,Pierre-Emerick Aubameyang
Kagawa; Shinji,Shinji Kagawa
Reus; Marco,Marco Reus
Schmelzer; Marcel,Marcel Schmelzer
Bender; Sven,Sven Bender
Grokreutz; Kevin,Kevin Grokreutz
