2 janvier 1983,2.janvier.83
3 septembre 1979,3.septembre.79
21 janvier 1983,21.janvier.83
6 mai 1983,6.mai.83
18 octobre 1983,18.octobre.83
22 avril 1987,22.avril.87
14 octobre 1986,14.octobre.86
26 juillet 1981,26.juillet.81
12 mai 1988,12.mai.88
27 aot 1981,27.aot.81
22 septembre 1984,22.septembre.84
8 septembre 1992,8.septembre.92
4 mai 1985,4.mai.85
29 mai 1985,29.mai.85
23 juillet 1987,23.juillet.87
9 septembre 1991,9.septembre.91
25 juillet 1988,25.juillet.88
24 mars 1987,24.mars.87
9 aot 1988,9.aot.88
3 octobre 1983,3.octobre.83
25 juillet 1986,25.juillet.86
20 mars 1987,20.mars.87
5 fvrier 1992,5.fvrier.92
2 novembre 1982,2.novembre.82
14 avril 1992,14.avril.92
25 fvrier 1990,25.fvrier.90
10 mai 1988,10.mai.88
20 juin 1985,20.juin.85
24 mars 1984,24.mars.84
28 aot 1992,28.aot.92
11 avril 1986,11.avril.86
4 juin 1984,4.juin.84
27 mars 1990,27.mars.90
9 septembre 1987,9.septembre.87
17 aot 1992,17.aot.92
23 mars 1986,23.mars.86
29 mai 1983,29.mai.83
8 aot 1991,8.aot.91
28 novembre 1985,28.novembre.85
20 mai 1986,20.mai.86
12 novembre 1988,12.novembre.88
12 mai 1996,12.mai.96
23 mars 1989,23.mars.89
20 janvier 1982,20.janvier.82
10 mars 1981,10.mars.81
22 janvier 1992,22.janvier.92
27 octobre 1984,27.octobre.84
14 mai 1993,14.mai.93
8 janvier 1979,8.janvier.79
2 dcembre 1981,2.dcembre.81
1 mai 1982,1.mai.82
5 juillet 1989,5.juillet.89
29 avril 1989,29.avril.89
18 mars 1985,18.mars.85
10 janvier 1992,10.janvier.92
5 fvrier 1986,5.fvrier.86
25 fvrier 1989,25.fvrier.89
2 fvrier 1989,2.fvrier.89
10 mars 1988,10.mars.88
9 septembre 1985,9.septembre.85
16 octobre 1992,16.octobre.92
6 mai 1994,6.mai.94
20 dcembre 1983,20.dcembre.83
23 avril 1987,23.avril.87
21 septembre 1993,21.septembre.93
25 fvrier 1983,25.fvrier.83
14 septembre 1979,14.septembre.79
21 mai 1986,21.mai.86
27 aot 1985,27.aot.85
18 septembre 1982,18.septembre.82
13 juillet 1985,13.juillet.85
26 janvier 1981,26.janvier.81
28 septembre 1986,28.septembre.86
2 avril 1980,2.avril.80
19 septembre 1992,19.septembre.92
20 octobre 1981,20.octobre.81
17 janvier 1988,17.janvier.88
12 avril 1989,12.avril.89
25 juin 1988,25.juin.88
6 mars 1986,6.mars.86
13 fvrier 1979,13.fvrier.79
29 mars 1990,29.mars.90
19 avril 1990,19.avril.90
28 aot 1990,28.aot.90
11 fvrier 1990,11.fvrier.90
14 mars 1988,14.mars.88
21 juillet 1989,21.juillet.89
8 mars 1991,8.mars.91
11 mai 1989,11.mai.89
1 juin 1988,1.juin.88
12 janvier 1984,12.janvier.84
5 mai 1991,5.mai.91
12 juin 1981,12.juin.81
8 avril 1992,8.avril.92
22 aot 1988,22.aot.88
13 aot 1984,13.aot.84
28 juillet 1992,28.juillet.92
10 septembre 1987,10.septembre.87
29 juin 1991,29.juin.91
27 juin 1988,27.juin.88
15 aot 1989,15.aot.89
14 juin 1992,14.juin.92
8 avril 1987,8.avril.87
15 mai 1989,15.mai.89
3 juillet 1988,3.juillet.88
11 fvrier 1980,11.fvrier.80
4 aot 1985,4.aot.85
25 septembre 1992,25.septembre.92
11 janvier 1983,11.janvier.83
3 aot 1984,3.aot.84
8 janvier 1989,8.janvier.89
10 dcembre 1991,10.dcembre.91
