Sen. Lisa Murkowski [R-AK],Lisa Murkowski
Sen. Mark Begich [D-AK],Mark Begich
Rep. Don Young [R-AK0],Don Young
Sen. Jefferson Jeff Sessions [R-AL],Jefferson Jeff Sessions
Sen. Richard Shelby [R-AL],Richard Shelby
Rep. Terri Sewell [D-AL7],Terri Sewell
Rep. Mo Brooks [R-AL5],Mo Brooks
Rep. Martha Roby [R-AL2],Martha Roby
Rep. Mike Rogers [R-AL3],Mike Rogers
Rep. Spencer Bachus [R-AL6],Spencer Bachus
Rep. Robert Aderholt [R-AL4],Robert Aderholt
Sen. John Boozman [R-AR],John Boozman
Sen. Mark Pryor [D-AR],Mark Pryor
Rep. Tom Cotton [R-AR4],Tom Cotton
Rep. Steve Womack [R-AR3],Steve Womack
Rep. Tim Griffin [R-AR2],Tim Griffin
Rep. Eric Rick Crawford [R-AR1],Eric Rick Crawford
Del. Eni Faleomavaega [D-AS0],Eni Faleomavaega
Sen. John McCain [R-AZ],John McCain
Rep. Kyrsten Sinema [D-AZ9],Kyrsten Sinema
Rep. Ron Barber [D-AZ2],Ron Barber
Rep. David Schweikert [R-AZ6],David Schweikert
Rep. Paul Gosar [R-AZ4],Paul Gosar
Rep. Ann Kirkpatrick [D-AZ1],Ann Kirkpatrick
Rep. Matt Salmon [R-AZ5],Matt Salmon
Rep. Ed Pastor [D-AZ7],Ed Pastor
Rep. Raul Grijalva [D-AZ3],Raul Grijalva
Rep. Trent Franks [R-AZ8],Trent Franks
Sen. Jeff Flake [R-AZ],Jeff Flake
Sen. Barbara Boxer [D-CA],Barbara Boxer
Rep. Scott Peters [D-CA52],Scott Peters
Rep. Juan Vargas [D-CA51],Juan Vargas
Rep. Alan Lowenthal [D-CA47],Alan Lowenthal
Rep. Mark Takano [D-CA41],Mark Takano
Rep. Raul Ruiz [D-CA36],Raul Ruiz
Rep. Gloria Negrete McLeod [D-CA35],Gloria Negrete McLeod
Rep. Tony Cardenas [D-CA29],Tony Cardenas
Rep. Julia Brownley [D-CA26],Julia Brownley
Rep. David Valadao [R-CA21],David Valadao
Rep. Eric Swalwell [D-CA15],Eric Swalwell
Rep. Paul Cook [R-CA8],Paul Cook
Rep. Ami Bera [D-CA7],Ami Bera
Rep. Jared Huffman [D-CA2],Jared Huffman
Rep. Doug LaMalfa [R-CA1],Doug LaMalfa
Rep. Janice Hahn [D-CA44],Janice Hahn
Rep. Karen Bass [D-CA37],Karen Bass
Rep. Jeff Denham [R-CA10],Jeff Denham
Rep. John Garamendi [D-CA3],John Garamendi
Rep. Judy Chu [D-CA27],Judy Chu
Rep. Tom McClintock [R-CA4],Tom McClintock
Rep. Duncan Hunter [R-CA50],Duncan Hunter
Rep. Jackie Speier [D-CA14],Jackie Speier
Rep. Kevin McCarthy [R-CA23],Kevin McCarthy
Rep. Jerry McNerney [D-CA9],Jerry McNerney
Rep. John Campbell [R-CA45],John Campbell
Rep. Doris Matsui [D-CA6],Doris Matsui
Rep. Jim Costa [D-CA16],Jim Costa
Sen. Dianne Feinstein [D-CA],Dianne Feinstein
Rep. Henry Waxman [D-CA33],Henry Waxman
Rep. Maxine Waters [D-CA43],Maxine Waters
Rep. Mike Thompson [D-CA5],Mike Thompson
Rep. Brad Sherman [D-CA30],Brad Sherman
Rep. Adam Schiff [D-CA28],Adam Schiff
Rep. Loretta Sanchez [D-CA46],Loretta Sanchez
Rep. Linda Sanchez [D-CA38],Linda Sanchez
Rep. Edward Ed Royce [R-CA39],Edward Royce
Rep. Lucille Roybal-Allard [D-CA40],Lucille Roybal-Allard
Rep. Dana Rohrabacher [R-CA48],Dana Rohrabacher
Rep. Nancy Pelosi [D-CA12],Nancy Pelosi
Rep. Devin Nunes [R-CA22],Devin Nunes
Rep. Grace Napolitano [D-CA32],Grace Napolitano
Rep. George Miller [D-CA11],George Miller
Rep. Gary Miller [R-CA31],Gary Miller
Rep. Howard Buck McKeon [R-CA25],Howard Buck McKeon
Rep. Zoe Lofgren [D-CA19],Zoe Lofgren
Rep. Barbara Lee [D-CA13],Barbara Lee
Rep. Darrell Issa [R-CA49],Darrell Issa
Rep. Michael Mike Honda [D-CA17],Michael Mike Honda
Rep. Sam Farr [D-CA20],Sam Farr
Rep. Anna Eshoo [D-CA18],Anna Eshoo
Rep. Susan Davis [D-CA53],Susan Davis
Rep. Lois Capps [D-CA24],Lois Capps
Rep. Ken Calvert [R-CA42],Ken Calvert
Rep. Xavier Becerra [D-CA34],Xavier Becerra
Sen. Mark Udall [D-CO],Mark Udall
Sen. Michael Bennet [D-CO],Michael Bennet
