"$33,926 per year (in-state, full-time); $48,832 per year (out-of-state, full-time),","$48,832"
"$57,026 per year (full-time),",""
"$19,975 per year (in-state, full-time); $29,975 per year (out-of-state, full-time),","$29,975"
"$56,000 per year (full-time),",""
"$50,000 per year (in-state, full-time); $55,000 per year (out-of-state, full-time),","$55,000"
"$57,300 per year (full-time),",""
"$21,900 per year (full-time),",""
"$48,515 per year (full-time),",""
"$52,828 per year (full-time),",""
"$27,400 per year (in-state, full-time); $48,681 per year (out-of-state, full-time),","$48,681"
"$43,460 per year (full-time),",""
"$91,180 per program (full-time),",""
"$57,300 per year (full-time),",""
"$57,920 per year (full-time),",""
"$53,500 per year (full-time),",""
"$57,026 per year (full-time),",""
"$51,422 per year (in-state, full-time); $53,969 per year (out-of-state, full-time),","$53,969"
"$50,000 per year (in-state, full-time); $55,000 per year (out-of-state, full-time),","$55,000"
"$33,926 per year (in-state, full-time); $48,832 per year (out-of-state, full-time),","$48,832"
"$48,515 per year (full-time),",""
"$24,478 per year (in-state, full-time); $43,460 per year (out-of-state, full-time),","$43,460"
"$20,622 per year (in-state, full-time); $36,033 per year (out-of-state, full-time),","$36,033"
"$57,026 per year (full-time),",""
"$56,000 per year (full-time),",""
"$56,550 per year (full-time),",""
"$58,384 per year (full-time),",""
"$52,900 per year (full-time),",""
"$52,828 per year (full-time),",""
"$48,243 per year (in-state, full-time); $54,530 per year (out-of-state, full-time),","$54,530"
"$50,000 per year (in-state, full-time); $55,000 per year (out-of-state, full-time),","$55,000"
"$27,400 per year (in-state, full-time); $48,681 per year (out-of-state, full-time),","$48,681"
"$51,422 per year (in-state, full-time); $53,969 per year (out-of-state, full-time),","$53,969"
"$48,515 per year (full-time),",""
"$57,026 per year (full-time),",""
"$56,000 per year (full-time),",""
"$52,828 per year (full-time),",""
"$58,384 per year (full-time),",""
"$57,300 per year (full-time),",""
"$57,920 per year (full-time),",""
"$53,500 per year (full-time),",""
"$51,422 per year (in-state, full-time); $53,969 per year (out-of-state, full-time),","$53,969"
"$56,550 per year (full-time),",""
"$48,243 per year (in-state, full-time); $54,530 per year (out-of-state, full-time),","$54,530"
"$50,000 per year (in-state, full-time); $55,000 per year (out-of-state, full-time),","$55,000"
"$57,920 per year (full-time),",""
"$55,800 per year (full-time),",""
"$33,926 per year (in-state, full-time); $48,832 per year (out-of-state, full-time),","$48,832"
"$20,622 per year (in-state, full-time); $36,033 per year (out-of-state, full-time),","$36,033"
"$33,230 per year (in-state, full-time); $45,000 per year (out-of-state, full-time),","$45,000"
