"$33,926 per year (in-state, full-time); $48,832 per year (out-of-state, full-time),","$33,926"
"$57,026 per year (full-time),","$57,026"
"$19,975 per year (in-state, full-time); $29,975 per year (out-of-state, full-time),","$19,975"
"$56,000 per year (full-time),","$56,000"
"$50,000 per year (in-state, full-time); $55,000 per year (out-of-state, full-time),","$50,000"
"$57,300 per year (full-time),","$57,300"
"$21,900 per year (full-time),","$21,900"
"$48,515 per year (full-time),","$48,515"
"$52,828 per year (full-time),","$52,828"
"$27,400 per year (in-state, full-time); $48,681 per year (out-of-state, full-time),","$27,400"
"$43,460 per year (full-time),","$43,460"
"$91,180 per program (full-time),",""
"$57,300 per year (full-time),","$57,300"
"$57,920 per year (full-time),","$57,920"
"$53,500 per year (full-time),","$53,500"
"$57,026 per year (full-time),","$57,026"
"$51,422 per year (in-state, full-time); $53,969 per year (out-of-state, full-time),","$51,422"
"$50,000 per year (in-state, full-time); $55,000 per year (out-of-state, full-time),","$50,000"
"$33,926 per year (in-state, full-time); $48,832 per year (out-of-state, full-time),","$33,926"
"$48,515 per year (full-time),","$48,515"
"$24,478 per year (in-state, full-time); $43,460 per year (out-of-state, full-time),","$24,478"
"$20,622 per year (in-state, full-time); $36,033 per year (out-of-state, full-time),","$20,622"
"$57,026 per year (full-time),","$57,026"
"$56,000 per year (full-time),","$56,000"
"$56,550 per year (full-time),","$56,550"
"$58,384 per year (full-time),","$58,384"
"$52,900 per year (full-time),","$52,900"
"$52,828 per year (full-time),","$52,828"
"$48,243 per year (in-state, full-time); $54,530 per year (out-of-state, full-time),","$48,243"
"$50,000 per year (in-state, full-time); $55,000 per year (out-of-state, full-time),","$50,000"
"$27,400 per year (in-state, full-time); $48,681 per year (out-of-state, full-time),","$27,400"
"$51,422 per year (in-state, full-time); $53,969 per year (out-of-state, full-time),","$51,422"
"$48,515 per year (full-time),","$48,515"
"$57,026 per year (full-time),","$57,026"
"$56,000 per year (full-time),","$56,000"
"$52,828 per year (full-time),","$52,828"
"$58,384 per year (full-time),","$58,384"
"$57,300 per year (full-time),","$57,300"
"$57,920 per year (full-time),","$57,920"
"$53,500 per year (full-time),","$53,500"
"$51,422 per year (in-state, full-time); $53,969 per year (out-of-state, full-time),","$51,422"
"$56,550 per year (full-time),","$56,550"
"$48,243 per year (in-state, full-time); $54,530 per year (out-of-state, full-time),","$48,243"
"$50,000 per year (in-state, full-time); $55,000 per year (out-of-state, full-time),","$50,000"
"$57,920 per year (full-time),","$57,920"
"$55,800 per year (full-time),","$55,800"
"$33,926 per year (in-state, full-time); $48,832 per year (out-of-state, full-time),","$33,926"
"$20,622 per year (in-state, full-time); $36,033 per year (out-of-state, full-time),","$20,622"
"$33,230 per year (in-state, full-time); $45,000 per year (out-of-state, full-time),","$33,230"
"$57,026 per year (full-time),","$57,026"
"$40,158 per year (in-state, full-time); $47,448 per year (out-of-state, full-time),","$40,158"
"$67,000 per program (in-state, full-time); $67,000 per program (out-of-state, full-time),","$67,000"
"$57,300 per year (full-time),","$57,300"
"$52,828 per year (full-time),","$52,828"
"$24,478 per year (in-state, full-time); $43,460 per year (out-of-state, full-time),","$24,478"
"$43,080 per year (full-time),","$43,080"
"$57,026 per year (full-time),","$57,026"
"$42,296 per program (in-state, full-time); $70,176 per program (out-of-state, full-time),","$42,296"
"$50,000 per year (in-state, full-time); $55,000 per year (out-of-state, full-time),","$50,000"
"$52,828 per year (full-time),","$52,828"
"$58,384 per year (full-time),","$58,384"
"$48,515 per year (full-time),","$48,515"
"$53,500 per year (full-time),","$53,500"
"$51,422 per year (in-state, full-time); $53,969 per year (out-of-state, full-time),","$51,422"
"$52,900 per year (full-time),","$52,900"
"$57,300 per year (full-time),","$57,300"
"$53,500 per year (full-time),","$53,500"
"$57,300 per year (full-time),","$57,300"
"$57,026 per year (full-time),","$57,026"
"$46,460 per year (in-state, full-time); $50,778 per year (out-of-state, full-time),","$46,460"
"$56,550 per year (full-time),","$56,550"
"$50,000 per year (in-state, full-time); $55,000 per year (out-of-state, full-time),","$50,000"
"$51,422 per year (in-state, full-time); $53,969 per year (out-of-state, full-time),","$51,422"
"$56,160 per year (full-time),","$56,160"
"$58,384 per year (full-time),","$58,384"
"$52,900 per year (full-time),","$52,900"
"$56,000 per year (full-time),","$56,000"
"$56,550 per year (full-time),","$56,550"
"$57,026 per year (full-time),","$57,026"
"$57,300 per year (full-time),","$57,300"
"$52,900 per year (full-time),","$52,900"
"$53,500 per year (full-time),","$53,500"
"$56,000 per year (full-time),","$56,000"
"$58,384 per year (full-time),","$58,384"
"$50,000 per year (in-state, full-time); $55,000 per year (out-of-state, full-time),","$50,000"
"$51,422 per year (in-state, full-time); $53,969 per year (out-of-state, full-time),","$51,422"
"$52,828 per year (full-time),","$52,828"
"$33,926 per year (in-state, full-time); $48,832 per year (out-of-state, full-time),","$33,926"
"$55,050 per year (full-time),","$55,050"
"$57,300 per year (full-time),","$57,300"
"$53,500 per year (full-time),","$53,500"
"$51,422 per year (in-state, full-time); $53,969 per year (out-of-state, full-time),","$51,422"
"$56,550 per year (full-time),","$56,550"
"$58,384 per year (full-time),","$58,384"
"$57,026 per year (full-time),","$57,026"
"$50,000 per year (in-state, full-time); $55,000 per year (out-of-state, full-time),","$50,000"
"$52,900 per year (full-time),","$52,900"
"$52,828 per year (full-time),","$52,828"
"$57,920 per year (full-time),","$57,920"
"$55,800 per year (full-time),","$55,800"
"$57,026 per year (full-time),","$57,026"
"$57,300 per year (full-time),","$57,300"
"$50,000 per year (in-state, full-time); $55,000 per year (out-of-state, full-time),","$50,000"
"$56,550 per year (full-time),","$56,550"
